                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:35:45      Date:  15-Jul-2025                                              
      38     4.9500e+02    0.0000e+00    1.5000e+01                                  
      39     5.2500e+02    0.0000e+00    1.5000e+01                                  
      40     5.5500e+02    0.0000e+00    1.5000e+01                                  
      41     5.8500e+02    0.0000e+00    1.5000e+01                                  
      42     6.0000e+02    0.0000e+00    1.5000e+01                                  
      43     0.0000e+00    0.0000e+00    4.5000e+01                                  
      44     1.5000e+01    0.0000e+00    4.5000e+01                                  
      45     4.5000e+01    0.0000e+00    4.5000e+01                                  
      46     7.5000e+01    0.0000e+00    4.5000e+01                                  
      47     1.0500e+02    0.0000e+00    4.5000e+01                                  
      48     1.3500e+02    0.0000e+00    4.5000e+01                                  
      49     1.6500e+02    0.0000e+00    4.5000e+01                                  
      50     1.9500e+02    0.0000e+00    4.5000e+01                                  
      51     2.2500e+02    0.0000e+00    4.5000e+01                                  
      52     2.5500e+02    0.0000e+00    4.5000e+01                                  
      53     2.8500e+02    0.0000e+00    4.5000e+01                                  
      54     3.1500e+02    0.0000e+00    4.5000e+01                                  
      55     3.4500e+02    0.0000e+00    4.5000e+01                                  
      56     3.7500e+02    0.0000e+00    4.5000e+01                                  
      57     4.0500e+02    0.0000e+00    4.5000e+01                                  
      58     4.3500e+02    0.0000e+00    4.5000e+01                                  
      59     4.6500e+02    0.0000e+00    4.5000e+01                                  
      60     4.9500e+02    0.0000e+00    4.5000e+01                                  
      61     5.2500e+02    0.0000e+00    4.5000e+01                                  
      62     5.5500e+02    0.0000e+00    4.5000e+01                                  
      63     5.8500e+02    0.0000e+00    4.5000e+01                                  
      64     6.0000e+02    0.0000e+00    4.5000e+01                                  
      65     0.0000e+00    0.0000e+00    7.5000e+01                                  
      66     1.5000e+01    0.0000e+00    7.5000e+01                                  
      67     4.5000e+01    0.0000e+00    7.5000e+01                                  
      68     7.5000e+01    0.0000e+00    7.5000e+01                                  
      69     1.0500e+02    0.0000e+00    7.5000e+01                                  
      70     1.3500e+02    0.0000e+00    7.5000e+01                                  
      71     1.6500e+02    0.0000e+00    7.5000e+01                                  
      72     1.9500e+02    0.0000e+00    7.5000e+01                                  
      73     2.2500e+02    0.0000e+00    7.5000e+01                                  
      74     2.5500e+02    0.0000e+00    7.5000e+01                                  
      75     2.8500e+02    0.0000e+00    7.5000e+01                                  
      76     3.1500e+02    0.0000e+00    7.5000e+01                                  
      77     3.4500e+02    0.0000e+00    7.5000e+01                                  
      78     3.7500e+02    0.0000e+00    7.5000e+01                                  
      79     4.0500e+02    0.0000e+00    7.5000e+01                                  
      80     4.3500e+02    0.0000e+00    7.5000e+01                                  
      81     4.6500e+02    0.0000e+00    7.5000e+01                                  
      82     4.9500e+02    0.0000e+00    7.5000e+01                                  
      83     5.2500e+02    0.0000e+00    7.5000e+01                                  
      84     5.5500e+02    0.0000e+00    7.5000e+01                                  
      85     5.8500e+02    0.0000e+00    7.5000e+01                                  
      86     6.0000e+02    0.0000e+00    7.5000e+01                                  
      87     0.0000e+00    0.0000e+00    1.0500e+02                                  
      88     1.5000e+01    0.0000e+00    1.0500e+02                                  
      89     4.5000e+01    0.0000e+00    1.0500e+02                                  
      90     7.5000e+01    0.0000e+00    1.0500e+02                                  
      91     1.0500e+02    0.0000e+00    1.0500e+02                                  
      92     1.3500e+02    0.0000e+00    1.0500e+02                                  
      93     1.6500e+02    0.0000e+00    1.0500e+02                                  
      94     1.9500e+02    0.0000e+00    1.0500e+02                                  
      95     2.2500e+02    0.0000e+00    1.0500e+02                                  
      96     2.5500e+02    0.0000e+00    1.0500e+02                                  
      97     2.8500e+02    0.0000e+00    1.0500e+02                                  
      98     3.1500e+02    0.0000e+00    1.0500e+02                                  
      99     3.4500e+02    0.0000e+00    1.0500e+02                                  
     100     3.7500e+02    0.0000e+00    1.0500e+02                                  
     101     4.0500e+02    0.0000e+00    1.0500e+02                                  
     102     4.3500e+02    0.0000e+00    1.0500e+02                                  
     103     4.6500e+02    0.0000e+00    1.0500e+02                                  
     104     4.9500e+02    0.0000e+00    1.0500e+02                                  
     105     5.2500e+02    0.0000e+00    1.0500e+02                                  
     106     5.5500e+02    0.0000e+00    1.0500e+02                                  
     107     5.8500e+02    0.0000e+00    1.0500e+02                                  
     108     6.0000e+02    0.0000e+00    1.0500e+02                                  
     109     0.0000e+00    0.0000e+00    1.3500e+02                                  
     110     1.5000e+01    0.0000e+00    1.3500e+02                                  
     111     4.5000e+01    0.0000e+00    1.3500e+02                                  
     112     7.5000e+01    0.0000e+00    1.3500e+02                                  
     113     1.0500e+02    0.0000e+00    1.3500e+02                                  
     114     1.3500e+02    0.0000e+00    1.3500e+02                                  
     115     1.6500e+02    0.0000e+00    1.3500e+02                                  
     116     1.9500e+02    0.0000e+00    1.3500e+02                                  
     117     2.2500e+02    0.0000e+00    1.3500e+02                                  
     118     2.5500e+02    0.0000e+00    1.3500e+02                                  
     119     2.8500e+02    0.0000e+00    1.3500e+02                                  
     120     3.1500e+02    0.0000e+00    1.3500e+02                                  
     121     3.4500e+02    0.0000e+00    1.3500e+02                                  
     122     3.7500e+02    0.0000e+00    1.3500e+02                                  
     123     4.0500e+02    0.0000e+00    1.3500e+02                                  
     124     4.3500e+02    0.0000e+00    1.3500e+02                                  
     125     4.6500e+02    0.0000e+00    1.3500e+02                                  
     126     4.9500e+02    0.0000e+00    1.3500e+02                                  
     127     5.2500e+02    0.0000e+00    1.3500e+02                                  
     128     5.5500e+02    0.0000e+00    1.3500e+02                                  
     129     5.8500e+02    0.0000e+00    1.3500e+02                                  
     130     6.0000e+02    0.0000e+00    1.3500e+02                                  
     131     0.0000e+00    0.0000e+00    1.6500e+02                                  
     132     1.5000e+01    0.0000e+00    1.6500e+02                                  
     133     4.5000e+01    0.0000e+00    1.6500e+02                                  
     134     7.5000e+01    0.0000e+00    1.6500e+02                                  
     135     1.0500e+02    0.0000e+00    1.6500e+02                                  
     136     1.3500e+02    0.0000e+00    1.6500e+02                                  
     137     1.6500e+02    0.0000e+00    1.6500e+02                                  
     138     1.9500e+02    0.0000e+00    1.6500e+02                                  
     139     2.2500e+02    0.0000e+00    1.6500e+02                                  
     140     2.5500e+02    0.0000e+00    1.6500e+02                                  
     141     2.8500e+02    0.0000e+00    1.6500e+02                                  
     142     3.1500e+02    0.0000e+00    1.6500e+02                                  
     143     3.4500e+02    0.0000e+00    1.6500e+02                                  
     144     3.7500e+02    0.0000e+00    1.6500e+02                                  
     145     4.0500e+02    0.0000e+00    1.6500e+02                                  
     146     4.3500e+02    0.0000e+00    1.6500e+02                                  
     147     4.6500e+02    0.0000e+00    1.6500e+02                                  
     148     4.9500e+02    0.0000e+00    1.6500e+02                                  
     149     5.2500e+02    0.0000e+00    1.6500e+02                                  
     150     5.5500e+02    0.0000e+00    1.6500e+02                                  
     151     5.8500e+02    0.0000e+00    1.6500e+02                                  
     152     6.0000e+02    0.0000e+00    1.6500e+02                                  
     153     0.0000e+00    0.0000e+00    1.9500e+02                                  
     154     1.5000e+01    0.0000e+00    1.9500e+02                                  
     155     4.5000e+01    0.0000e+00    1.9500e+02                                  
     156     7.5000e+01    0.0000e+00    1.9500e+02                                  
     157     1.0500e+02    0.0000e+00    1.9500e+02                                  
     158     1.3500e+02    0.0000e+00    1.9500e+02                                  
     159     1.6500e+02    0.0000e+00    1.9500e+02                                  
     160     1.9500e+02    0.0000e+00    1.9500e+02                                  
     161     2.2500e+02    0.0000e+00    1.9500e+02                                  
     162     2.5500e+02    0.0000e+00    1.9500e+02                                  
     163     2.8500e+02    0.0000e+00    1.9500e+02                                  
     164     3.1500e+02    0.0000e+00    1.9500e+02                                  
     165     3.4500e+02    0.0000e+00    1.9500e+02                                  
     166     3.7500e+02    0.0000e+00    1.9500e+02                                  
     167     4.0500e+02    0.0000e+00    1.9500e+02                                  
     168     4.3500e+02    0.0000e+00    1.9500e+02                                  
     169     4.6500e+02    0.0000e+00    1.9500e+02                                  
     170     4.9500e+02    0.0000e+00    1.9500e+02                                  
     171     5.2500e+02    0.0000e+00    1.9500e+02                                  
     172     5.5500e+02    0.0000e+00    1.9500e+02                                  
     173     5.8500e+02    0.0000e+00    1.9500e+02                                  
     174     6.0000e+02    0.0000e+00    1.9500e+02                                  
     175     0.0000e+00    0.0000e+00    2.2500e+02                                  
     176     1.5000e+01    0.0000e+00    2.2500e+02                                  
     177     4.5000e+01    0.0000e+00    2.2500e+02                                  
     178     7.5000e+01    0.0000e+00    2.2500e+02                                  
     179     1.0500e+02    0.0000e+00    2.2500e+02                                  
     180     1.3500e+02    0.0000e+00    2.2500e+02                                  
     181     1.6500e+02    0.0000e+00    2.2500e+02                                  
     182     1.9500e+02    0.0000e+00    2.2500e+02                                  
     183     2.2500e+02    0.0000e+00    2.2500e+02                                  
     184     2.5500e+02    0.0000e+00    2.2500e+02                                  
     185     2.8500e+02    0.0000e+00    2.2500e+02                                  
     186     3.1500e+02    0.0000e+00    2.2500e+02                                  
     187     3.4500e+02    0.0000e+00    2.2500e+02                                  
     188     3.7500e+02    0.0000e+00    2.2500e+02                                  
     189     4.0500e+02    0.0000e+00    2.2500e+02                                  
     190     4.3500e+02    0.0000e+00    2.2500e+02                                  
     191     4.6500e+02    0.0000e+00    2.2500e+02                                  
     192     4.9500e+02    0.0000e+00    2.2500e+02                                  
     193     5.2500e+02    0.0000e+00    2.2500e+02                                  
     194     5.5500e+02    0.0000e+00    2.2500e+02                                  
     195     5.8500e+02    0.0000e+00    2.2500e+02                                  
     196     6.0000e+02    0.0000e+00    2.2500e+02                                  
     197     0.0000e+00    0.0000e+00    2.5500e+02                                  
     198     1.5000e+01    0.0000e+00    2.5500e+02                                  
     199     4.5000e+01    0.0000e+00    2.5500e+02                                  
     200     7.5000e+01    0.0000e+00    2.5500e+02                                  
     201     1.0500e+02    0.0000e+00    2.5500e+02                                  
     202     1.3500e+02    0.0000e+00    2.5500e+02                                  
     203     1.6500e+02    0.0000e+00    2.5500e+02                                  
     204     1.9500e+02    0.0000e+00    2.5500e+02                                  
     205     2.2500e+02    0.0000e+00    2.5500e+02                                  
     206     2.5500e+02    0.0000e+00    2.5500e+02                                  
     207     2.8500e+02    0.0000e+00    2.5500e+02                                  
     208     3.1500e+02    0.0000e+00    2.5500e+02                                  
     209     3.4500e+02    0.0000e+00    2.5500e+02                                  
     210     3.7500e+02    0.0000e+00    2.5500e+02                                  
     211     4.0500e+02    0.0000e+00    2.5500e+02                                  
     212     4.3500e+02    0.0000e+00    2.5500e+02                                  
     213     4.6500e+02    0.0000e+00    2.5500e+02                                  
     214     4.9500e+02    0.0000e+00    2.5500e+02                                  
     215     5.2500e+02    0.0000e+00    2.5500e+02                                  
     216     5.5500e+02    0.0000e+00    2.5500e+02                                  
     217     5.8500e+02    0.0000e+00    2.5500e+02                                  
     218     6.0000e+02    0.0000e+00    2.5500e+02                                  
     219     0.0000e+00    0.0000e+00    2.8500e+02                                  
     220     1.5000e+01    0.0000e+00    2.8500e+02                                  
     221     4.5000e+01    0.0000e+00    2.8500e+02                                  
     222     7.5000e+01    0.0000e+00    2.8500e+02                                  
     223     1.0500e+02    0.0000e+00    2.8500e+02                                  
     224     1.3500e+02    0.0000e+00    2.8500e+02                                  
     225     1.6500e+02    0.0000e+00    2.8500e+02                                  
     226     1.9500e+02    0.0000e+00    2.8500e+02                                  
     227     2.2500e+02    0.0000e+00    2.8500e+02                                  
     228     2.5500e+02    0.0000e+00    2.8500e+02                                  
     229     2.8500e+02    0.0000e+00    2.8500e+02                                  
     230     3.1500e+02    0.0000e+00    2.8500e+02                                  
     231     3.4500e+02    0.0000e+00    2.8500e+02                                  
     232     3.7500e+02    0.0000e+00    2.8500e+02                                  
     233     4.0500e+02    0.0000e+00    2.8500e+02                                  
     234     4.3500e+02    0.0000e+00    2.8500e+02                                  
     235     4.6500e+02    0.0000e+00    2.8500e+02                                  
     236     4.9500e+02    0.0000e+00    2.8500e+02                                  
     237     5.2500e+02    0.0000e+00    2.8500e+02                                  
     238     5.5500e+02    0.0000e+00    2.8500e+02                                  
     239     5.8500e+02    0.0000e+00    2.8500e+02                                  
     240     6.0000e+02    0.0000e+00    2.8500e+02                                  
     241     1.5000e+01    0.0000e+00    3.0000e+02                                  
     242     4.5000e+01    0.0000e+00    3.0000e+02                                  
     243     7.5000e+01    0.0000e+00    3.0000e+02                                  
     244     1.0500e+02    0.0000e+00    3.0000e+02                                  
     245     1.3500e+02    0.0000e+00    3.0000e+02                                  
     246     1.6500e+02    0.0000e+00    3.0000e+02                                  
     247     1.9500e+02    0.0000e+00    3.0000e+02                                  
     248     2.2500e+02    0.0000e+00    3.0000e+02                                  
     249     2.5500e+02    0.0000e+00    3.0000e+02                                  
     250     2.8500e+02    0.0000e+00    3.0000e+02                                  
     251     3.1500e+02    0.0000e+00    3.0000e+02                                  
     252     3.4500e+02    0.0000e+00    3.0000e+02                                  
     253     3.7500e+02    0.0000e+00    3.0000e+02                                  
     254     4.0500e+02    0.0000e+00    3.0000e+02                                  
     255     4.3500e+02    0.0000e+00    3.0000e+02                                  
     256     4.6500e+02    0.0000e+00    3.0000e+02                                  
     257     4.9500e+02    0.0000e+00    3.0000e+02                                  
     258     5.2500e+02    0.0000e+00    3.0000e+02                                  
     259     5.5500e+02    0.0000e+00    3.0000e+02                                  
     260     5.8500e+02    0.0000e+00    3.0000e+02                                  
                                                                                     
  Fixities                                                                           
     Node      X        Y        Z      X Rot    Y Rot    Z Rot                      
       1     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
       2     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       3     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       4     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       5     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       6     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       7     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       8     FREE     FIXED    FREE     FREE     FIXED    FREE                       
       9     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      10     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      11     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      12     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      13     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      14     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      15     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      16     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      17     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      18     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      19     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      20     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
      21     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
      22     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      23     FREE     FREE     FREE     FREE     FREE     FREE                       
      24     FREE     FREE     FREE     FREE     FREE     FREE                       
      25     FREE     FREE     FREE     FREE     FREE     FREE                       
      26     FREE     FREE     FREE     FREE     FREE     FREE                       
      27     FREE     FREE     FREE     FREE     FREE     FREE                       
      28     FREE     FREE     FREE     FREE     FREE     FREE                       
      29     FREE     FREE     FREE     FREE     FREE     FREE                       
      30     FREE     FREE     FREE     FREE     FREE     FREE                       
      31     FREE     FREE     FREE     FREE     FREE     FREE                       
      32     FREE     FREE     FREE     FREE     FREE     FREE                       
      33     FREE     FREE     FREE     FREE     FREE     FREE                       
      34     FREE     FREE     FREE     FREE     FREE     FREE                       
      35     FREE     FREE     FREE     FREE     FREE     FREE                       
      36     FREE     FREE     FREE     FREE     FREE     FREE                       
      37     FREE     FREE     FREE     FREE     FREE     FREE                       
      38     FREE     FREE     FREE     FREE     FREE     FREE                       
      39     FREE     FREE     FREE     FREE     FREE     FREE                       
      40     FREE     FREE     FREE     FREE     FREE     FREE                       
      41     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      42     FIXED    FIXED    FIXED    FIXED    FIXED    FIXED                      
      43     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      44     FREE     FREE     FREE     FREE     FREE     FREE                       
      45     FREE     FREE     FREE     FREE     FREE     FREE                       
      46     FREE     FREE     FREE     FREE     FREE     FREE                       
      47     FREE     FREE     FREE     FREE     FREE     FREE                       
      48     FREE     FREE     FREE     FREE     FREE     FREE                       
      49     FREE     FREE     FREE     FREE     FREE     FREE                       
      50     FREE     FREE     FREE     FREE     FREE     FREE                       
      51     FREE     FREE     FREE     FREE     FREE     FREE                       
      52     FREE     FREE     FREE     FREE     FREE     FREE                       
      53     FREE     FREE     FREE     FREE     FREE     FREE                       
      54     FREE     FREE     FREE     FREE     FREE     FREE                       
      55     FREE     FREE     FREE     FREE     FREE     FREE                       
      56     FREE     FREE     FREE     FREE     FREE     FREE                       
      57     FREE     FREE     FREE     FREE     FREE     FREE                       
      58     FREE     FREE     FREE     FREE     FREE     FREE                       
      59     FREE     FREE     FREE     FREE     FREE     FREE                       
      60     FREE     FREE     FREE     FREE     FREE     FREE                       
      61     FREE     FREE     FREE     FREE     FREE     FREE                       
      62     FREE     FREE     FREE     FREE     FREE     FREE                       
      63     FREE     FREE     FREE     FREE     FREE     FREE                       
      64     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      65     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      66     FREE     FREE     FREE     FREE     FREE     FREE                       
      67     FREE     FREE     FREE     FREE     FREE     FREE                       
      68     FREE     FREE     FREE     FREE     FREE     FREE                       
      69     FREE     FREE     FREE     FREE     FREE     FREE                       
      70     FREE     FREE     FREE     FREE     FREE     FREE                       
      71     FREE     FREE     FREE     FREE     FREE     FREE                       
      72     FREE     FREE     FREE     FREE     FREE     FREE                       
      73     FREE     FREE     FREE     FREE     FREE     FREE                       
      74     FREE     FREE     FREE     FREE     FREE     FREE                       
      75     FREE     FREE     FREE     FREE     FREE     FREE                       
      76     FREE     FREE     FREE     FREE     FREE     FREE                       
      77     FREE     FREE     FREE     FREE     FREE     FREE                       
      78     FREE     FREE     FREE     FREE     FREE     FREE                       
      79     FREE     FREE     FREE     FREE     FREE     FREE                       
      80     FREE     FREE     FREE     FREE     FREE     FREE                       
      81     FREE     FREE     FREE     FREE     FREE     FREE                       
      82     FREE     FREE     FREE     FREE     FREE     FREE                       
      83     FREE     FREE     FREE     FREE     FREE     FREE                       
      84     FREE     FREE     FREE     FREE     FREE     FREE                       
      85     FREE     FREE     FREE     FREE     FREE     FREE                       
      86     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      87     FREE     FIXED    FREE     FREE     FIXED    FREE                       
      88     FREE     FREE     FREE     FREE     FREE     FREE                       
      89     FREE     FREE     FREE     FREE     FREE     FREE                       
      90     FREE     FREE     FREE     FREE     FREE     FREE                       
      91     FREE     FREE     FREE     FREE     FREE     FREE                       
      92     FREE     FREE     FREE     FREE     FREE     FREE                       
      93     FREE     FREE     FREE     FREE     FREE     FREE                       
      94     FREE     FREE     FREE     FREE     FREE     FREE                       
      95     FREE     FREE     FREE     FREE     FREE     FREE                       
      96     FREE     FREE     FREE     FREE     FREE     FREE                       
      97     FREE     FREE     FREE     FREE     FREE     FREE                       
      98     FREE     FREE     FREE     FREE     FREE     FREE                       
      99     FREE     FREE     FREE     FREE     FREE     FREE                       
     100     FREE     FREE     FREE     FREE     FREE     FREE                       
     101     FREE     FREE     FREE     FREE     FREE     FREE                       
     102     FREE     FREE     FREE     FREE     FREE     FREE                       
     103     FREE     FREE     FREE     FREE     FREE     FREE                       
     104     FREE     FREE     FREE     FREE     FREE     FREE                       
     105     FREE     FREE     FREE     FREE     FREE     FREE                       
     106     FREE     FREE     FREE     FREE     FREE     FREE                       
     107     FREE     FREE     FREE     FREE     FREE     FREE                       
     108     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     109     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     110     FREE     FREE     FREE     FREE     FREE     FREE                       
     111     FREE     FREE     FREE     FREE     FREE     FREE                       
     112     FREE     FREE     FREE     FREE     FREE     FREE                       
     113     FREE     FREE     FREE     FREE     FREE     FREE                       
     114     FREE     FREE     FREE     FREE     FREE     FREE                       
     115     FREE     FREE     FREE     FREE     FREE     FREE                       
     116     FREE     FREE     FREE     FREE     FREE     FREE                       
     117     FREE     FREE     FREE     FREE     FREE     FREE                       
     118     FREE     FREE     FREE     FREE     FREE     FREE                       
     119     FREE     FREE     FREE     FREE     FREE     FREE                       
     120     FREE     FREE     FREE     FREE     FREE     FREE                       
     121     FREE     FREE     FREE     FREE     FREE     FREE                       
     122     FREE     FREE     FREE     FREE     FREE     FREE                       
     123     FREE     FREE     FREE     FREE     FREE     FREE                       
     124     FREE     FREE     FREE     FREE     FREE     FREE                       
     125     FREE     FREE     FREE     FREE     FREE     FREE                       
     126     FREE     FREE     FREE     FREE     FREE     FREE                       
     127     FREE     FREE     FREE     FREE     FREE     FREE                       
     128     FREE     FREE     FREE     FREE     FREE     FREE                       
     129     FREE     FREE     FREE     FREE     FREE     FREE                       
     130     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     131     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     132     FREE     FREE     FREE     FREE     FREE     FREE                       
     133     FREE     FREE     FREE     FREE     FREE     FREE                       
     134     FREE     FREE     FREE     FREE     FREE     FREE                       
     135     FREE     FREE     FREE     FREE     FREE     FREE                       
     136     FREE     FREE     FREE     FREE     FREE     FREE                       
     137     FREE     FREE     FREE     FREE     FREE     FREE                       
     138     FREE     FREE     FREE     FREE     FREE     FREE                       
     139     FREE     FREE     FREE     FREE     FREE     FREE                       
     140     FREE     FREE     FREE     FREE     FREE     FREE                       
     141     FREE     FREE     FREE     FREE     FREE     FREE                       
     142     FREE     FREE     FREE     FREE     FREE     FREE                       
     143     FREE     FREE     FREE     FREE     FREE     FREE                       
     144     FREE     FREE     FREE     FREE     FREE     FREE                       
     145     FREE     FREE     FREE     FREE     FREE     FREE                       
     146     FREE     FREE     FREE     FREE     FREE     FREE                       
     147     FREE     FREE     FREE     FREE     FREE     FREE                       
     148     FREE     FREE     FREE     FREE     FREE     FREE                       
     149     FREE     FREE     FREE     FREE     FREE     FREE                       
     150     FREE     FREE     FREE     FREE     FREE     FREE                       
     151     FREE     FREE     FREE     FREE     FREE     FREE                       
     152     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     153     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     154     FREE     FREE     FREE     FREE     FREE     FREE                       
     155     FREE     FREE     FREE     FREE     FREE     FREE                       
     156     FREE     FREE     FREE     FREE     FREE     FREE                       
     157     FREE     FREE     FREE     FREE     FREE     FREE                       
     158     FREE     FREE     FREE     FREE     FREE     FREE                       
     159     FREE     FREE     FREE     FREE     FREE     FREE                       
     160     FREE     FREE     FREE     FREE     FREE     FREE                       
     161     FREE     FREE     FREE     FREE     FREE     FREE                       
     162     FREE     FREE     FREE     FREE     FREE     FREE                       
     163     FREE     FREE     FREE     FREE     FREE     FREE                       
     164     FREE     FREE     FREE     FREE     FREE     FREE                       
     165     FREE     FREE     FREE     FREE     FREE     FREE                       
     166     FREE     FREE     FREE     FREE     FREE     FREE                       
     167     FREE     FREE     FREE     FREE     FREE     FREE                       
     168     FREE     FREE     FREE     FREE     FREE     FREE                       
     169     FREE     FREE     FREE     FREE     FREE     FREE                       
     170     FREE     FREE     FREE     FREE     FREE     FREE                       
     171     FREE     FREE     FREE     FREE     FREE     FREE                       
     172     FREE     FREE     FREE     FREE     FREE     FREE                       
     173     FREE     FREE     FREE     FREE     FREE     FREE                       
     174     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     175     FREE     FIXED    FREE     FREE     FIXED    FREE                       
     176     FREE     FREE     FREE     FREE     FREE     FREE                       
     177     FREE     FREE     FREE     FREE     FREE     FREE                       
     178     FREE     FREE     FREE     FREE     FREE     FREE                       
     179     FREE     FREE     FREE     FREE     FREE     FREE                       
     180     FREE     FREE     FREE     FREE     FREE     FREE                       
     181     FREE     FREE     FREE     FREE     FREE     FREE                       
     182     FREE     FREE     FREE     FREE     FREE     FREE                       
     183     FREE     FREE     FREE     FREE     FREE     FREE                       
     184     FREE     FREE     FREE     FREE     FREE     FREE                       
     185     FREE     FREE     FREE     FREE     FREE     FREE                       
     186     FREE     FREE     FREE     FREE     FREE     FREE                       
     187     FREE     FREE     FREE     FREE     FREE     FREE                       
     188     FREE     FREE     FREE     FREE     FREE     FREE                       
     189     FREE     FREE     FREE     FREE     FREE     FREE                       
     190     FREE     FREE     FREE     FREE     FREE     FREE                       
     191     FREE     FREE     FREE     FREE     FREE     FREE                       
     192     FREE     FREE     FREE     FREE     FREE     FREE                       
     193     FREE     FREE     FREE     FREE     FREE     FREE                       
     194     FREE     FREE     FREE     FREE     FREE     FREE                       
